StoneAge 2000-12-20 full-map preservation probe — R1
SCOPE|Sina-source+Wayback+IA+DiscMaster|metadata-only|no-payload
TARGET|date=2000-12-20|aid=23223|filename=samap_1220.zip|size_kib=1410
SOURCE|status=200|bytes=28422|sha256=70a8521fb94417e240bc82ac128f9f1e943ebb16bf284df446e8dc580d9a66f4|final=https://games.sina.com.cn/downgames/map/1220492.shtml
COUNT|source_hrefs|1
HREF|index=1|url=http://games1.sina.com.cn/cgi-bin/games/downgames/download.pl?col=map&aid=23223&title=%CA%AF%C6%F7%CA%B1%B4%FA%A1%AA%C8%AB%B5%D8%CD%BC&author=%D3%CE%C3%F1%B2%BF%C2%E4&filename=samap_1220.zip&size=1410
HREF_PARAM|index=1|key=col|value=map
HREF_PARAM|index=1|key=aid|value=23223
HREF_PARAM|index=1|key=title|value=ʯ��ʱ����ȫ��ͼ
HREF_PARAM|index=1|key=author|value=������
HREF_PARAM|index=1|key=filename|value=samap_1220.zip
HREF_PARAM|index=1|key=size|value=1410
CDX|index=1|match=exact|status=200|rows=0|bytes=3|target=http://games1.sina.com.cn/cgi-bin/games/downgames/download.pl?col=map&aid=23223&title=%CA%AF%C6%F7%CA%B1%B4%FA%A1%AA%C8%AB%B5%D8%CD%BC&author=%D3%CE%C3%F1%B2%BF%C2%E4&filename=samap_1220.zip&size=1410
CDX|index=1|match=prefix|status=200|rows=0|bytes=3|target=http://games1.sina.com.cn/cgi-bin/games/downgames/download.pl?col=map&aid=23223&title=%CA%AF%C6%F7%CA%B1%B4%FA%A1%AA%C8%AB%B5%D8%CD%BC&author=%D3%CE%C3%F1%B2%BF%C2%E4&filename=samap_1220.zip&size=1410
CDX|index=2|match=exact|status=200|rows=0|bytes=3|target=http://games1.sina.com.cn/downgames/map/samap_1220.zip
CDX|index=6|match=prefix|status=200|rows=0|bytes=3|target=http://games.sina.com.cn/games/downgames/map/samap_1220.zip
DISCM_HIT|q=samap|itemid=43676|itemName=CD Zone 55 (CD-ROM)|path=CDZone55.img/Windemos/Gamedemo/Tnp/data32/tnp/statbar/maps/SAMAP.SFD|size=24320|ts=1997-06-20|b3sum=a27eec111585148aecd1a3faae915cc5eb929cce770e9a2cebcd6c68eb4eb291
DISCM_HIT|q=samap|itemid=15654|itemName=PC & Mediji 1997 November (CD-ROM)|path=PCM_9711.iso/igre/tnp/tnpdemo.exe/TNPDemo 1.0w NO DX/data32/tnp/statbar/maps/SAMAP.SFD|size=24320|ts=1997-06-20|b3sum=a27eec111585148aecd1a3faae915cc5eb929cce770e9a2cebcd6c68eb4eb291
DISCM_HIT|q=samap|itemid=18052|itemName=Encyclopedia of Australia 1998 (CD-ROM)|path=WEBAUST98.ISO/waust98/pics/samap.wpf|size=415762|ts=1996-04-15|b3sum=58b647a7cd459b310ef2bb13b7e69a24e81343c45801912983a661c2f2bc9137
DISCM_HIT|q=samap|itemid=28747|itemName=Mundo do CD-ROM 13 (CD-ROM)|path=CDROM13.iso/jogos/Tnpdemo/data32/tnp/statbar/maps/SAMAP.SFD|size=24320|ts=1997-06-20|b3sum=a27eec111585148aecd1a3faae915cc5eb929cce770e9a2cebcd6c68eb4eb291
DISCM_HIT|q=samap|itemid=30762|itemName=Australian Personal Computer 1999 September (CD-ROM)|path=Sept 99, disk1=APC491.iso/tgrom32/pages/samap.pge|size=349|ts=1997-07-06|b3sum=289b05f1f172cc86f8d6148ac1799e6ddc994d4b88d36ef200a6a3366a51b39a
DISCM_HIT|q=samap|itemid=33884|itemName=PC Player 30 (CD-ROM)|path=PCPLAYER30.ISO/TNPDEMO/DATA32/TNP/STATBAR/MAPS/SAMAP.SFD|size=24320|ts=1997-06-20|b3sum=a27eec111585148aecd1a3faae915cc5eb929cce770e9a2cebcd6c68eb4eb291
DISCM_HIT|q=samap|itemid=36349|itemName=Game.EXE 2001 June (CD-ROM)|path=GAME_EXE_6.BIN/Retro/Take No Prisoners/tnpdemo.exe/TNPDemo 1.0w NO DX/data32/tnp/statbar/maps/SAMAP.SFD|size=24320|ts=1997-06-20|b3sum=a27eec111585148aecd1a3faae915cc5eb929cce770e9a2cebcd6c68eb4eb291
DISCM_HIT|q=samap|itemid=27998|itemName=Hiper 5 (CD-ROM)|path=hiper5.iso/Demos/Jogos/TakeNo/DATA32/TNP/SPRITES/SAMAP.SFD|size=24320|ts=1997-06-05|b3sum=07ea049385fe18ff934fa4993460baaac7ba153499030c2e50a8b4411b60b1d2
DISCM_HIT|q=samap|itemid=31392|itemName=PC PowerPlay 17 (CD-ROM)|path=PCPP17.iso/tnp/tnp/statbar/maps/SAMAP.SFD|size=24320|ts=1997-06-20|b3sum=a27eec111585148aecd1a3faae915cc5eb929cce770e9a2cebcd6c68eb4eb291
DISCM_HIT|q=samap|itemid=36283|itemName=Game.EXE 2001 June (CD-ROM)|path=Game.EXE_06_2001.iso/Retro/Take No Prisoners/tnpdemo.exe/TNPDemo 1.0w NO DX/data32/tnp/statbar/maps/SAMAP.SFD|size=24320|ts=1997-06-20|b3sum=a27eec111585148aecd1a3faae915cc5eb929cce770e9a2cebcd6c68eb4eb291
DISCM_HIT|q=samap|itemid=38642|itemName=Score 1997 October (CD-ROM)|path=Score_1997-10_46_cd.bin/demos/tnp/data32/tnp/sprites/samap.sfd|size=24320|ts=1997-06-05|b3sum=07ea049385fe18ff934fa4993460baaac7ba153499030c2e50a8b4411b60b1d2
DISCM_HIT|q=samap|itemid=11081|itemName=The Best of Down Under Games: 3D FX (CD-ROM)|path=The Best of Down Under Games.iso/3dfx Games/Take No Prisoners/data32/tnp/sprites/SAMAP.SFD|size=24320|ts=1997-06-05|b3sum=07ea049385fe18ff934fa4993460baaac7ba153499030c2e50a8b4411b60b1d2
DISCM_HIT|q=samap|itemid=23893|itemName=Revista CD Expert 11 (CD-ROM)|path=CD Expert nº 11.iso/takeno/tnpdemo/data32/tnp/statbar/maps/samap.sfd|size=24320|ts=1997-06-20|b3sum=a27eec111585148aecd1a3faae915cc5eb929cce770e9a2cebcd6c68eb4eb291
DISCM_HIT|q=samap|itemid=24030|itemName=PC Gamer 1997 December (CD-ROM)|path=1997-12_Disc_3.9_No._1.bin/TNPDEMO/data32/tnp/sprites/SAMAP.SFD|size=24320|ts=1997-06-05|b3sum=07ea049385fe18ff934fa4993460baaac7ba153499030c2e50a8b4411b60b1d2
DISCM_HIT|q=samap|itemid=28889|itemName=The Games Machine 35 (CD-ROM)|path=The Games Machine - Ita - CD-ROM Vol.35/dkedemo it.iso/TNP/DATA32/TNP/SPRITES/SAMAP.SFD|size=24320|ts=1997-06-05|b3sum=07ea049385fe18ff934fa4993460baaac7ba153499030c2e50a8b4411b60b1d2
DISCM_HIT|q=samap|itemid=40652|itemName=Computer Gaming World 1997 November (CD-ROM)|path=Computer.Gaming.No.160.Nov.1997.CD/Computer.Gaming.No.160.Nov.1997.CD/CGROMNOV.mdf/DEMOS/TNP/DATA32/TNP/SPRITES/SAMAP.SFD|size=24320|ts=1997-06-05|b3sum=07ea049385fe18ff934fa4993460baaac7ba153499030c2e50a8b4411b60b1d2
DISCM_HIT|q=samap|itemid=42992|itemName=download.cnet.com 1997 (other)|path=1997.tar/1997/3000-2095_4-10011137_Take_No_Prisoners_demo/tnpdemo(1).exe/TNPDemo 1.0w NO DX/data32/tnp/statbar/maps/SAMAP.SFD|size=24320|ts=1997-06-20|b3sum=a27eec111585148aecd1a3faae915cc5eb929cce770e9a2cebcd6c68eb4eb291
DISCM_HIT|q=samap|itemid=11696|itemName=ftp.coda.cs.cmu.edu (FTP)|path=ftp.coda.cs.cmu.edu.zip/ftp.coda.cs.cmu.edu/pub/odyssey/ody-2.2.0.tgz/ody-2.2.0.tar/odyssey/apps/anvil/anvil_config.tgz/anvil_config.tar/anvil/binvecs/usamap|size=172|ts=1998-07-01|b3sum=fb633ab7fed1b518362de7094c8523b82e8404a53c716c7bf4ea5beca9d70f8a
DISCM_HIT|q=samap|itemid=17901|itemName=ftp.ucsd.edu (FTP)|path=ftp.ucsd.edu.tar/ftp.ucsd.edu/hamradio/packet/tcpip/uknos/uknos.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap|itemid=29781|itemName=Piper's Pit BBS/FTP: ibm 1640 - 1649 (other)|path=USAMAP|size=|ts=|b3sum=
DISCM_HIT|q=samap|itemid=30028|itemName=The WaREZ HouZE BBS: wbiz 0440 - 0449 (other)|path=wbiz0440-0449/wbiz0447.tar/wbiz0447/FLW2-8.ZIP/USAMAP.S!M|size=53264|ts=1993-06-11|b3sum=b0785bb654d625fcb57f19c7f6d0d5b4ad02d1fac43a09d22da909ac2e9c79ce
DISCM_HIT|q=samap|itemid=29624|itemName=Piper's Pit BBS/FTP: ibm 0060 - 0069 (other)|path=ibm0060-0069/ibm0069.tar/ibm0069/CALLBK-1.ZIP/API/SAMAPI.H|size=11226|ts=1991-12-16|b3sum=f7f69af0b0d313147fcf1f6abbbf2189fc1688518d6ae74053281e5f239410b2
DISCM_HIT|q=samap|itemid=7070|itemName=PC Direkt 1994 December (CD-ROM)|path=YS004.ISO/escom/share/ham/jnos110d.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap|itemid=43690|itemName=TAPR Software Library 1998 (CD-ROM)|path=TAPR_98.iso/soft_lib/tcpip/tnos230/dos/dos.sit/tnos230s.zip/SAMAPI.H|size=12942|ts=1996-05-05|b3sum=5fc9a755cc97f8edbeaa57f4f4e15f88e602c5cf016781465a6deabdff2838da
DISCM_HIT|q=samap|itemid=217|itemName=The Arsenal Files 2 (CD-ROM)|path=The Arsenal Files 2 (Arsenal Computer).ISO/hamradio/jnos110g.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap|itemid=4536|itemName=QRZ! Ham Radio 6 (CD-ROM)|path=QRZ Ham Radio Callsign Database - Volume 6.iso/pc/files/t_jnos/psi110f.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap|itemid=17901|itemName=ftp.ucsd.edu (FTP)|path=ftp.ucsd.edu.tar/ftp.ucsd.edu/hamradio/packet/tcpip/tnos/release2.30/unix/Tnos-2.30-src.tar.gz/Tnos-2.30-src.tar/samapi.h|size=12650|ts=1996-05-05|b3sum=00a0e43215acdd7aa9ac6b465d29a86fc1cfebebd30f5575e91453d3bd6e1c52
DISCM_HIT|q=samap|itemid=29634|itemName=Piper's Pit BBS/FTP: ibm 0160 - 0169 (other)|path=ibm0160-0169/ibm0163.tar/ibm0163/SAM2NTA1.ZIP/API/SAMAPI.H|size=15930|ts=1993-11-30|b3sum=f76c45e576e6e97ca7d53560ffce7aab7f1d1312ed7a3c81281936bdb4cdc3b1
DISCM_HIT|q=samap|itemid=29704|itemName=Piper's Pit BBS/FTP: ibm 0870 - 0879 (other)|path=ibm0870-0879/ibm0872.tar/ibm0872/DODFOW26.ZIP/FOW3PRG.026/SOFTWARE/27/KA9Q/NOS/JNOS/SOURCE/JNOS110G.ZIP/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap|itemid=43692|itemName=TAPR Software Library 2000 September (CD-ROM)|path=TAPR_Software_2000-09.iso/pc/software_lib/tcpip/tnos/tnos2.22/Tnos-2.22-src.tar.gz/Tnos-2.22-src.tar/samapi.h|size=12650|ts=1996-05-05|b3sum=00a0e43215acdd7aa9ac6b465d29a86fc1cfebebd30f5575e91453d3bd6e1c52
DISCM_HIT|q=samap|itemid=4534|itemName=QRZ! Ham Radio 4 (CD-ROM)|path=QRZ Ham Radio Callsign Database - Volume 4.iso/files/tcpip/tnos/tnos100s.zip/SAMAPI.H|size=12942|ts=1992-11-23|b3sum=5fc9a755cc97f8edbeaa57f4f4e15f88e602c5cf016781465a6deabdff2838da
DISCM_HIT|q=samap|itemid=17901|itemName=ftp.ucsd.edu (FTP)|path=ftp.ucsd.edu.tar/ftp.ucsd.edu/hamradio/packet/tcpip/tnos/release1.12/dos/tnos112s.zip/SAMAPI.H|size=12943|ts=1995-03-29|b3sum=efa13b622190094fc02c860930f4360df8b6651ecc6082e32bb043614d2cface
DISCM_HIT|q=samap|itemid=43691|itemName=TAPR Software Library 1999 November (CD-ROM)|path=TAPR_Software_1999-11.iso/pc/software_lib/tcpip/jnos/jnos111d/jnos111d.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap|itemid=43691|itemName=TAPR Software Library 1999 November (CD-ROM)|path=TAPR_Software_1999-11.iso/pc/software_lib/Linux/ham/tnos/tnos2.30/Tnos-2.30-src.tar.gz/Tnos-2.30-src.tar/samapi.h|size=12650|ts=1996-05-05|b3sum=00a0e43215acdd7aa9ac6b465d29a86fc1cfebebd30f5575e91453d3bd6e1c52
DISCM_HIT|q=samap|itemid=9328|itemName=The Pier Shareware 6 (CD-ROM)|path=The_Pier_Shareware_Number_6_(The_Pier_Exchange)_(1995).iso/024/psi110g.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap|itemid=17901|itemName=ftp.ucsd.edu (FTP)|path=ftp.ucsd.edu.tar/ftp.ucsd.edu/hamradio/packet/tcpip/tnos/release2.22/dos/tnos222s.zip/SAMAPI.H|size=12942|ts=1996-05-05|b3sum=5fc9a755cc97f8edbeaa57f4f4e15f88e602c5cf016781465a6deabdff2838da
DISCM_HIT|q=samap|itemid=17901|itemName=ftp.ucsd.edu (FTP)|path=ftp.ucsd.edu.tar/ftp.ucsd.edu/hamradio/packet/tcpip/tnos/release2.30/dos/tnos230s.zip/SAMAPI.H|size=12942|ts=1996-05-05|b3sum=5fc9a755cc97f8edbeaa57f4f4e15f88e602c5cf016781465a6deabdff2838da
DISCM_HIT|q=samap|itemid=29207|itemName=synchro.net (FTP)|path=synchro.net.tar/synchro.net/cyber.xpo.95/HAMRADIO/JNOS110H.ZIP/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap|itemid=2045|itemName=The 640 MEG Shareware Studio 6 (CD-ROM)|path=shareware studio volume 6.ISO/comm/jnos110h.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap|itemid=4533|itemName=QRZ! Ham Radio 3 (CD-ROM)|path=QRZ Ham Radio Callsign Database - Volume 3.iso/ucsd/packet/tcpip/jnos/jnos110b.zip/SAMAPI.H|size=12942|ts=1992-11-23|b3sum=5fc9a755cc97f8edbeaa57f4f4e15f88e602c5cf016781465a6deabdff2838da
DISCM_HIT|q=samap|itemid=13286|itemName=HAM Toolkit (CD-ROM)|path=HAM Toolkit.iso/text/pubs/jnos110b.zip/SAMAPI.H|size=12942|ts=1992-11-23|b3sum=5fc9a755cc97f8edbeaa57f4f4e15f88e602c5cf016781465a6deabdff2838da
DISCM_HIT|q=samap|itemid=15068|itemName=Multimedia & CD-ROM 1995 September (CD-ROM)|path=usamap|size=|ts=|b3sum=
DISCM_HIT|q=samap|itemid=26755|itemName=1,000+ Hot Games (CD-ROM)|path=USAMAP|size=|ts=|b3sum=
DISCM_HIT|q=samap|itemid=2023|itemName=The 640 MEG Shareware Studio 5 (CD-ROM)|path=The 640 Meg Shareware Studio CD-ROM Volume V (Data Express)(1994).ISO/ham/jnos110d.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap|itemid=4535|itemName=QRZ! Ham Radio 5 (CD-ROM)|path=QRZ Ham Radio Callsign Database - Volume 5.iso/files/tcpip/jnos/psi110f.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap|itemid=13281|itemName=Ham Radio 2000 #1 (CD-ROM)|path=Ham Radio 2000.iso/ham2000/tcp_ip/tnos/tnos100s/samapi.h|size=12942|ts=1992-11-23|b3sum=5fc9a755cc97f8edbeaa57f4f4e15f88e602c5cf016781465a6deabdff2838da
DISCM_HIT|q=samap|itemid=17901|itemName=ftp.ucsd.edu (FTP)|path=ftp.ucsd.edu.tar/ftp.ucsd.edu/hamradio/packet/tcpip/tnos/release2.00/linux/Tnos-2.00-src.tgz/Tnos-2.01-src.tar/samapi.h|size=12650|ts=1995-02-17|b3sum=00a0e43215acdd7aa9ac6b465d29a86fc1cfebebd30f5575e91453d3bd6e1c52
DISCM_HIT|q=samap|itemid=17901|itemName=ftp.ucsd.edu (FTP)|path=ftp.ucsd.edu.tar/ftp.ucsd.edu/hamradio/packet/tcpip/jnos/jnos110b.zip/SAMAPI.H|size=12942|ts=1992-11-23|b3sum=5fc9a755cc97f8edbeaa57f4f4e15f88e602c5cf016781465a6deabdff2838da
DISCM_HIT|q=samap|itemid=68|itemName=By Popular Request 2.0 (CD-ROM)|path=By Popular Request 2.0 (Arsenal Computer).ISO/ham_msc1/jnos110i.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap|itemid=236|itemName=CYBER.XPO.95 (CD-ROM)|path=CYBER.XPO.95 (Arsenal Computer).ISO/arsenal3/hamradio/jnos110h.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap|itemid=4535|itemName=QRZ! Ham Radio 5 (CD-ROM)|path=QRZ Ham Radio Callsign Database - Volume 5.iso/files/tcpip/jnos/jnos110g.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap|itemid=17901|itemName=ftp.ucsd.edu (FTP)|path=ftp.ucsd.edu.tar/ftp.ucsd.edu/hamradio/packet/tcpip/tnos/release1.10/dos/tnos110s.zip/SAMAPI.H|size=12943|ts=1994-11-18|b3sum=efa13b622190094fc02c860930f4360df8b6651ecc6082e32bb043614d2cface
DISCM_HIT|q=samap|itemid=17901|itemName=ftp.ucsd.edu (FTP)|path=ftp.ucsd.edu.tar/ftp.ucsd.edu/hamradio/packet/tcpip/jnos/jnos110j.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap|itemid=232|itemName=Tech Arsenal 2 (CD-ROM)|path=Tech Arsenal 2 (Arsenal Computer).iso/ham/jnos110g.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap|itemid=4537|itemName=QRZ! Ham Radio 7 (CD-ROM)|path=QRZ Ham Radio Callsign Database - Volume 7.iso/pc/files/t_tnos/tnos100s.zip/SAMAPI.H|size=12942|ts=1992-11-23|b3sum=5fc9a755cc97f8edbeaa57f4f4e15f88e602c5cf016781465a6deabdff2838da
DISCM_HIT|q=samap|itemid=17901|itemName=ftp.ucsd.edu (FTP)|path=ftp.ucsd.edu.tar/ftp.ucsd.edu/hamradio/packet/tcpip/jnos/jnos110l.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap|itemid=17901|itemName=ftp.ucsd.edu (FTP)|path=ftp.ucsd.edu.tar/ftp.ucsd.edu/hamradio/packet/tcpip/tnos/release2.22/unix/Tnos-2.22-src.tar.gz/Tnos-2.22-src.tar/samapi.h|size=12650|ts=1996-05-05|b3sum=00a0e43215acdd7aa9ac6b465d29a86fc1cfebebd30f5575e91453d3bd6e1c52
DISCM_HIT|q=samap|itemid=33122|itemName=MeiMei's BBS Prog 11 - 20 (other)|path=prog11-20.zip/PROG_16/FLW2-8.ZIP/USAMAP.S!M|size=53264|ts=1993-06-11|b3sum=b0785bb654d625fcb57f19c7f6d0d5b4ad02d1fac43a09d22da909ac2e9c79ce
DISCM_HIT|q=samap|itemid=4534|itemName=QRZ! Ham Radio 4 (CD-ROM)|path=QRZ Ham Radio Callsign Database - Volume 4.iso/files/tcpip/jnos/psi110f.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap|itemid=17901|itemName=ftp.ucsd.edu (FTP)|path=ftp.ucsd.edu.tar/ftp.ucsd.edu/hamradio/packet/tcpip/tnos/release1.11/dos/tnos111s.zip/SAMAPI.H|size=12943|ts=1995-02-27|b3sum=efa13b622190094fc02c860930f4360df8b6651ecc6082e32bb043614d2cface
DISCM_HIT|q=samap|itemid=29738|itemName=Piper's Pit BBS/FTP: ibm 1210 - 1219 (other)|path=usamap|size=|ts=|b3sum=
DISCM_HIT|q=samap|itemid=29622|itemName=Piper's Pit BBS/FTP: ibm 0040 - 0049 (other)|path=ibm0040-0049/ibm0043.tar/ibm0043/FRLANCW6.ZIP/USAMAP.S!M|size=52708|ts=1991-10-21|b3sum=f8cf96cd9119463933087ce5dbe6a1f36ffd1be1e819cc6cbda5ef45c1d53366
DISCM_HIT|q=samap|itemid=30614|itemName=io Programmo 73 (CD-ROM)|path=IOPROG_73.ISO/soft/c++/XD_MFC/XDEvalSetup.zip/Disk1/data1.cab/Program_Files/Samples/Bin/usamap.map|size=52315|ts=2003-06-01|b3sum=8d7057a74cd0a4681bd629d1958443679f10487860a942ce05228676c9d35f5e
DISCM_HIT|q=samap|itemid=68|itemName=By Popular Request 2.0 (CD-ROM)|path=By Popular Request 2.0 (Arsenal Computer).ISO/ham_msc2/tnos110s.zip/SAMAPI.H|size=12943|ts=1994-11-18|b3sum=efa13b622190094fc02c860930f4360df8b6651ecc6082e32bb043614d2cface
DISCM_HIT|q=samap|itemid=4538|itemName=QRZ! Ham Radio 8 (CD-ROM)|path=QRZ Ham Radio Callsign Database - Volume 8.iso/pc/files/t_jnos/psi110f.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap|itemid=13979|itemName=Learning Games (CD-ROM)|path=usamap|size=|ts=|b3sum=
DISCM_HIT|q=samap|itemid=17901|itemName=ftp.ucsd.edu (FTP)|path=ftp.ucsd.edu.tar/ftp.ucsd.edu/hamradio/packet/tcpip/tnos/release1.13/linux/Tnos-1.13-src.tgz/Tnos-1.13-src.tar/samapi.h|size=12650|ts=1995-02-17|b3sum=00a0e43215acdd7aa9ac6b465d29a86fc1cfebebd30f5575e91453d3bd6e1c52
DISCM_HIT|q=samap|itemid=43688|itemName=TAPR Software Library 1996 (CD-ROM)|path=TAPR_1996.iso/soft_lib/tcpip/jnos110m.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap|itemid=234|itemName=Wildcat Files 2 (CD-ROM)|path=The Wildcat Files 2 (Arsenal Computer).ISO/hamradio/jnos110h.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap|itemid=1122|itemName=The Arsenal Files 3 (CD-ROM)|path=The Arsenal Files 3.iso/hamradio/tnos110s.zip/SAMAPI.H|size=12943|ts=1994-11-18|b3sum=efa13b622190094fc02c860930f4360df8b6651ecc6082e32bb043614d2cface
DISCM_HIT|q=samap|itemid=4538|itemName=QRZ! Ham Radio 8 (CD-ROM)|path=QRZ Ham Radio Callsign Database - Volume 8.iso/pc/files/t_jnos/jnos110g.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap|itemid=7028|itemName=Current Shareware 1996 January (CD-ROM)|path=Current Shareware Volume 5 (January 1996).ISO/network/jnos110k.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap|itemid=17901|itemName=ftp.ucsd.edu (FTP)|path=ftp.ucsd.edu.tar/ftp.ucsd.edu/hamradio/packet/tcpip/tnos/release2.00/dos/tnos200s.zip/SAMAPI.H|size=12943|ts=1995-07-03|b3sum=efa13b622190094fc02c860930f4360df8b6651ecc6082e32bb043614d2cface
DISCM_HIT|q=samap|itemid=29113|itemName=APDL Eductation Resources (CD-ROM)|path=APDL Eductation Resources.iso/clip_art/geography/maps/americas/usamap|size=14416|ts=1997-01-31|b3sum=bdd94c6cc73c7ebc39d7fcb60785ee4e89b2bb6fe3b93ae10061fbddc14ce9b4
DISCM_HIT|q=samap|itemid=30001|itemName=The WaREZ HouZE BBS: wbiz 0170 - 0179 (other)|path=wbiz0170-0179/wbiz0170.tar/wbiz0170/FRLANCW6.ZIP/USAMAP.S!M|size=52708|ts=1991-10-21|b3sum=f8cf96cd9119463933087ce5dbe6a1f36ffd1be1e819cc6cbda5ef45c1d53366
DISCM_HIT|q=samap|itemid=4533|itemName=QRZ! Ham Radio 3 (CD-ROM)|path=QRZ Ham Radio Callsign Database - Volume 3.iso/ucsd/packet/tcpip/tnos/tnos100s.zip/SAMAPI.H|size=12942|ts=1992-11-23|b3sum=5fc9a755cc97f8edbeaa57f4f4e15f88e602c5cf016781465a6deabdff2838da
DISCM_HIT|q=samap|itemid=4534|itemName=QRZ! Ham Radio 4 (CD-ROM)|path=QRZ Ham Radio Callsign Database - Volume 4.iso/files/tcpip/jnos/jnos110g.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap|itemid=16983|itemName=Super CD 6 (CD-ROM)|path=Super CD 6 (Groupware).iso/ham/psi110g.zip/SAMAPI.H|size=11776|ts=1994-04-17|b3sum=bc350435ba4e97c9dc4a1cd161edb6c6b5bb384a7b77a6ec97a505a69b36eb10
DISCM_HIT|q=samap|itemid=30012|itemName=The WaREZ HouZE BBS: wbiz 0280 - 0289 (other)|path=wbiz0280-0289/wbiz0282.tar/wbiz0282/SAMUD-1.ZIP/API/SAMAPI.H|size=12250|ts=1992-07-16|b3sum=d45672dd758c8a7a69688839b90466b6857c29fffbf9a20110b2a47de3401c18
DISCM_HIT|q=samap|itemid=40306|itemName=Windows Collection: Learning (CD-ROM)|path=USAMAP|size=|ts=|b3sum=
