StoneAge Korean historical CD corpus discovery — R1
SCOPE|internet-archive-item-and-filelist-metadata-only|no-image-payload-download
QUERY|n=1|numFound=12|returned=12|q="NetPower" AND mediatype:software
QUERY|n=2|numFound=39|returned=39|q="Net POWER" AND mediatype:software
QUERY|n=3|numFound=0|returned=0|q="PC Power" AND mediatype:software AND (Korea OR Korean)
QUERY|n=4|numFound=31|returned=31|q="Korean" AND "magazine" AND mediatype:software
QUERY|n=5|numFound=1|returned=1|q="Korean" AND "coverdisc" AND mediatype:software
QUERY|n=6|numFound=27|returned=27|q="Korea" AND "CD-ROM" AND mediatype:software AND year:[1999 TO 2002]
QUERY|n=7|numFound=8|returned=8|q=description:("부록 CD" OR "부록CD") AND mediatype:software
QUERY|n=8|numFound=0|returned=0|q=description:("게임 CD" OR "게임CD") AND mediatype:software AND year:[1999 TO 2002]
QUERY|n=9|numFound=1|returned=1|q=title:"넷파워" AND mediatype:software
QUERY|n=10|numFound=2|returned=2|q=creator:"제우미디어" AND mediatype:software
QUERY|n=11|numFound=1|returned=1|q=title:"게임피아" AND mediatype:software
QUERY|n=12|numFound=1|returned=1|q=title:"PC 게임 매거진" AND mediatype:software
QUERY|n=13|numFound=1|returned=1|q=description:"로스트 미디어" AND mediatype:software
QUERY|n=14|numFound=2|returned=2|q=description:"부록 CD 덤프" AND mediatype:software
COUNT|unique_items|111
COUNT|selected_metadata_candidates|53
COUNT|metadata_fetched|53
COUNT|carrier_items|39
COUNT|errors|0
ITEM|identifier=20230716_20230716_0953|title=NetPower 2001.12 CD|date=2001-11-02T00:00:00Z|creator=제우미디어|collection=cdrom_contributions|description=This CD contain CD1 -Dragon Raja-Online(드래곤 라자) -Arcane-Online(아케인) CD2 Online Game -크레이지 아케이드 -퀴즈퀴즈 플러스 -12지신 온라인 -해피시티 -아이스랜드 -노바 1492 -아르케스 Demo Game -에일리언 VS 프레데터2 -톰클랜시로그스피어 : 블랜쏜 -엠파이어 어스 -피파 2002 Internet Game -엠게임 당구 4구 -엠게임 프리포켓볼 Utility -에이시디시 파워팩 v4.0 -아이씨큐 2001b v5.15 -트윈 FTP v2.21 -윈집 베타 2 v8.1 -알집 베타 3 v4.90 -MSN 메신저 v4.5 -윈엠프 베타 1 v3 -v3+ 네오 v15054 -Divx 코덱 -Divx 및 동영상 재생기 -이지원 클리너 2001 v2.08 -인터넷 익스플러어 v6.0
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 3 (The Gate of Liberation)/Zero - The Flowing Circle (K) (Disc 3) (The Gate of Liberation) (Track 04).bin|size=20897520|md5=d6e1b7c8ad948901c7585f656b0b68d6|sha1=9d0c001f2cebf17df6269be88c3496c4085f88d8|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 3 (The Gate of Liberation)/Zero - The Flowing Circle (K) (Disc 3) (The Gate of Liberation) (Track 05).bin|size=26368272|md5=c25807eaf7aed41505514ad289b6f0df|sha1=c8abc49e5df06dd60dc9a46ed8c21bab2b262d76|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 3 (The Gate of Liberation)/Zero - The Flowing Circle (K) (Disc 3) (The Gate of Liberation) (Track 06).bin|size=20871648|md5=77f22ea12440480c9bb1a4ddbce6d729|sha1=bba2686da0437483d438d7ed473dc3c8dc70e4f6|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 3 (The Gate of Liberation)/Zero - The Flowing Circle (K) (Disc 3) (The Gate of Liberation) (Track 07).bin|size=30564240|md5=6081ea32ad254fbd15e7942cf2266584|sha1=a87e330596209212fd176c429b865c6188b1225d|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 3 (The Gate of Liberation)/Zero - The Flowing Circle (K) (Disc 3) (The Gate of Liberation) (Track 08).bin|size=17734080|md5=547f66da7ce3afe2c2d3f4c6a2ad3fd5|sha1=672f4fcf5734fcc46d8f7178c329a3c715f13fde|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 3 (The Gate of Liberation)/Zero - The Flowing Circle (K) (Disc 3) (The Gate of Liberation) (Track 09).bin|size=19876752|md5=f106b38ea7ad92369e5343bbb529b0a7|sha1=2f124f11604d84420a3a32a53e794d7184e64532|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 3 (The Gate of Liberation)/Zero - The Flowing Circle (K) (Disc 3) (The Gate of Liberation) (Track 10).bin|size=12035184|md5=3a1f4095529d66af089d8f855f996523|sha1=6d3723a0889bae1fa33e141021cdbe0be5e5581d|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 3 (The Gate of Liberation)/Zero - The Flowing Circle (K) (Disc 3) (The Gate of Liberation) (Track 11).bin|size=17856384|md5=bef979b6bb3ae8f66d46d2da719a6fcb|sha1=3eac361f000eb61f4391b88d53ed6a342b5962b1|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 3 (The Gate of Liberation)/Zero - The Flowing Circle (K) (Disc 3) (The Gate of Liberation) (Track 12).bin|size=19126464|md5=27eb727d40a82eaabb8db868163c23b4|sha1=e23b6050771e400bf9d036775d46d87cf8e25f62|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 3 (The Gate of Liberation)/Zero - The Flowing Circle (K) (Disc 3) (The Gate of Liberation) (Track 13).bin|size=28367472|md5=57e7f33673f531974f1fef9b33a93ce0|sha1=0f66d0e038f5875f7f6f6d797486a2681e49c64a|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 3 (The Gate of Liberation)/Zero - The Flowing Circle (K) (Disc 3) (The Gate of Liberation) (Track 14).bin|size=22786176|md5=cf81954060603bc8f91e7090c502c7a3|sha1=b05ede0e2c660524b68f8836b5513453e44a77c6|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 3 (The Gate of Liberation)/Zero - The Flowing Circle (K) (Disc 3) (The Gate of Liberation) (Track 15).bin|size=13091232|md5=43840619611b1550edc711cd58cbc08c|sha1=19f582189c63adae7c6bda17c6ec1a14dc014c27|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 3 (The Gate of Liberation)/Zero - The Flowing Circle (K) (Disc 3) (The Gate of Liberation) (Track 16).bin|size=17992800|md5=4634b523642967456e34a54ea5e45857|sha1=4645a5a64fe6a95418c17b9a25dc67322750a1df|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 3 (The Gate of Liberation)/Zero - The Flowing Circle (K) (Disc 3) (The Gate of Liberation) (Track 17).bin|size=18439680|md5=882ed39f88d9f8fb292ce736dde22096|sha1=4288a9a5b6418c83a9fe15573ec61406516d5a60|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 3 (The Gate of Liberation)/Zero - The Flowing Circle (K) (Disc 3) (The Gate of Liberation) (Track 18).bin|size=20123712|md5=26ab47f6dc8f93e527e558dcbe96206d|sha1=cadf3ff525c9a3a4f190ace59a931c2848b47eb2|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 3 (The Gate of Liberation)/Zero - The Flowing Circle (K) (Disc 3) (The Gate of Liberation) (Track 19).bin|size=1288896|md5=e9042e67f928b5f5fb973e6e32a2ac24|sha1=ac17058c56b1252a6da96c17ec64ce71a6c05b05|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 3 (The Gate of Liberation)/Zero - The Flowing Circle (K) (Disc 3) (The Gate of Liberation) (Track 20).bin|size=45315984|md5=29172b75b01cbac905f28e04a649257b|sha1=b176f5c169090e63de6c1edd30d285d43db1d4b6|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 3 (The Gate of Liberation)/Zero - The Flowing Circle (K) (Disc 3) (The Gate of Liberation) (Track 21).bin|size=15504384|md5=4d54e1058ed514d225b758e33e46cb06|sha1=b06b8344ad8f738c9ae2d38aa2786d8b17b741aa|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 3 (The Gate of Liberation)/Zero - The Flowing Circle (K) (Disc 3) (The Gate of Liberation) (Track 22).bin|size=18345600|md5=237a5ebc3204a1d2586dd45ebda63bce|sha1=acd2a0c582da524c4798a8a62955547c4962ed83|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 3 (The Gate of Liberation)/Zero - The Flowing Circle (K) (Disc 3) (The Gate of Liberation) (Track 23).bin|size=22560384|md5=e4c4d1cf9554467f81567ee34a596e94|sha1=4051e32c5f23e6e18796c14d172f19b6e911072f|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 3 (The Gate of Liberation)/Zero - The Flowing Circle (K) (Disc 3) (The Gate of Liberation) (Track 24).bin|size=21824208|md5=4d8fa4280d35b778f5870a0600a28db7|sha1=fca93d216c5e1aa30b3d29d7f34761be063eae55|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 3 (The Gate of Liberation)/Zero - The Flowing Circle (K) (Disc 3) (The Gate of Liberation) (Track 25).bin|size=15262128|md5=c133327b0fb23f474eb6c7c177d033dd|sha1=df9ad463b44467b3f32c0156101d279d99a87e46|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 3 (The Gate of Liberation)/Zero - The Flowing Circle (K) (Disc 3) (The Gate of Liberation) (Track 26).bin|size=17644704|md5=27d47a09ce52f0d7b53c0b6256212aef|sha1=d2597e7cc96797cc71d9d6a143baacb5caa92669|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 3 (The Gate of Liberation)/Zero - The Flowing Circle (K) (Disc 3) (The Gate of Liberation) (Track 27).bin|size=14128464|md5=0fde8d6f43c669f0d691f9380f4e0287|sha1=ff4d957ff7b1d8bd4e807e5b7a692119a1e80aee|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 3 (The Gate of Liberation)/Zero - The Flowing Circle (K) (Disc 3) (The Gate of Liberation) (Track 28).bin|size=14787024|md5=28615045a12a5d4098b529a6725da5c2|sha1=a02dd63511c3ad82206cf53c938a624df706ec21|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 3 (The Gate of Liberation)/Zero - The Flowing Circle (K) (Disc 3) (The Gate of Liberation) (Track 29).bin|size=1288896|md5=818cc336438f06b06a20e9fef27b96c2|sha1=4a43f6a01e32dbf82296772abd55bebb916b79cb|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 3 (The Gate of Liberation)/Zero - The Flowing Circle (K) (Disc 3) (The Gate of Liberation) (Track 30).bin|size=23505888|md5=d727e19964685691ddba2352b27da272|sha1=8aa0c0dbe88d472334a86f696f0a50949719cd2c|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 3 (The Gate of Liberation)/Zero - The Flowing Circle (K) (Disc 3) (The Gate of Liberation) (Track 31).bin|size=21833616|md5=41303153e25e79cc352bd513c8714964|sha1=48580ffe6bcb1a407e83db673b98442a825f0ecf|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 3 (The Gate of Liberation)/Zero - The Flowing Circle (K) (Disc 3) (The Gate of Liberation) (Track 32).bin|size=13867392|md5=0f0a4e02b689707e9e3cdcd73012b840|sha1=592ca5e7830c8c973b374b9cd0eb1c3ba4ccac81|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 3 (The Gate of Liberation)/Zero - The Flowing Circle (K) (Disc 3) (The Gate of Liberation) (Track 33).bin|size=22626240|md5=f2c15ffab0a615acea3d9197355dfd6e|sha1=75513d94321e2399a9b5bac392ea381d6666e5b4|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 3 (The Gate of Liberation)/Zero - The Flowing Circle (K) (Disc 3) (The Gate of Liberation) (Track 34).bin|size=14704704|md5=e3610c0f6695b4acdd4f994d04ea5a16|sha1=76ebaa2cdcced59edcf6e75a9672fa1cfd833f02|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 3 (The Gate of Liberation)/Zero - The Flowing Circle (K) (Disc 3) (The Gate of Liberation).cue|size=5354|md5=56941a72579f6aef43be787537d1a080|sha1=636f79b009560172d449460727b40d6bf3a2484a|format=Cue Sheet|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 4 (Install Disc)/Zero - The Flowing Circle (K) (Disc 4) (Install Disc).bin|size=358872864|md5=d6890fe624eba23dd90f6ee372a35c6f|sha1=0f8bf5ec5dd7f6a3b87da83e86c94845f2edafeb|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Disc 4 (Install Disc)/Zero - The Flowing Circle (K) (Disc 4) (Install Disc).cue|size=119|md5=1047b3e97334b4990902b110b3b86106|sha1=c47f8c5822025326c442c06dac0eb388f13ef774|format=Cue Sheet|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Zero - The Best Memorial/Zero - The Flowing Circle (K) (Zero - The Best Memorial) (Track 01).bin|size=38666880|md5=ac8c861391f2dbbebc1cbb510f68f388|sha1=b3fd9617cdcd88ee62062c0bee697955e903072e|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Zero - The Best Memorial/Zero - The Flowing Circle (K) (Zero - The Best Memorial) (Track 02).bin|size=42630000|md5=b619195c8abb5c2a649da37a3631528d|sha1=3db7d928728c8b88e464edca269780ab93894367|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Zero - The Best Memorial/Zero - The Flowing Circle (K) (Zero - The Best Memorial) (Track 03).bin|size=20123712|md5=3c94bed78e7d0fa58e997483d07cce4e|sha1=37eacc0b120af509a4b24e24206ddd220b3b7cf7|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Zero - The Best Memorial/Zero - The Flowing Circle (K) (Zero - The Best Memorial) (Track 04).bin|size=18439680|md5=a9ecb1eb6c4daa9815590e96cac54086|sha1=13264c607aeccada96f8d7624bf29e021c8f147e|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Zero - The Best Memorial/Zero - The Flowing Circle (K) (Zero - The Best Memorial) (Track 05).bin|size=14787024|md5=2d2dd39cf5e736a9928ef3afedcf204e|sha1=426f4e1d5f033793c098b93cf82fc8575ff09d21|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Zero - The Best Memorial/Zero - The Flowing Circle (K) (Zero - The Best Memorial) (Track 06).bin|size=14128464|md5=d5d8997a6bbbce2d427286af951908bb|sha1=0c2f1b5b611fee4c4d1579c263927ebb96376043|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Zero - The Best Memorial/Zero - The Flowing Circle (K) (Zero - The Best Memorial) (Track 07).bin|size=13867392|md5=e27d1382e9a9011c95347bd328e05bb3|sha1=a63d8e668fcccba6f80c1e1443e0dd9036368821|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Zero - The Best Memorial/Zero - The Flowing Circle (K) (Zero - The Best Memorial) (Track 08).bin|size=22560384|md5=6e9fb6edc7be6bd94bda601923039693|sha1=5691cbab3003e6dfaaca9002903360c2a0a24e95|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Zero - The Best Memorial/Zero - The Flowing Circle (K) (Zero - The Best Memorial) (Track 09).bin|size=21151536|md5=31e07b51b92349de2035cd04f4c33bcc|sha1=7a330036185eb614186bf0c1cfc03117a5e5b804|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Zero - The Best Memorial/Zero - The Flowing Circle (K) (Zero - The Best Memorial) (Track 10).bin|size=22786176|md5=92223d6813938732369366b38eb4e99b|sha1=e5d00bd4c79dd764f21deaf99f213a134d0d9f8e|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Zero - The Best Memorial/Zero - The Flowing Circle (K) (Zero - The Best Memorial) (Track 11).bin|size=45315984|md5=391021565105c01a0120c6a213654518|sha1=8142566fddd5a5887d524b9e2a1fd336c2b08080|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Zero - The Best Memorial/Zero - The Flowing Circle (K) (Zero - The Best Memorial) (Track 12).bin|size=21222096|md5=9f878817b1fddc8ca781e0d2c60fc6b8|sha1=bbe1c9837245083dd7ffe7f777e439138cf366cf|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Zero - The Best Memorial/Zero - The Flowing Circle (K) (Zero - The Best Memorial) (Track 13).bin|size=22449840|md5=cd501206435f73ac112dc41dd5d43644|sha1=f17a729aea32180ef6aeb5382d1fecf04745f091|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Zero - The Best Memorial/Zero - The Flowing Circle (K) (Zero - The Best Memorial) (Track 14).bin|size=20996304|md5=7e4036b0cb0020dee08407738c0ed6fc|sha1=5b96834e141ca0c8019e73bade8157355481cc0a|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Zero - The Best Memorial/Zero - The Flowing Circle (K) (Zero - The Best Memorial) (Track 15).bin|size=23505888|md5=8a5cbdd60865fe9c254bbfeb7801d840|sha1=7c98e18566be9752cfac75491d3b545b2bce2f6c|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Zero - The Best Memorial/Zero - The Flowing Circle (K) (Zero - The Best Memorial) (Track 16).bin|size=21974736|md5=199834f0bc86fcb70c650a900eb0de7e|sha1=2bca629e076ec80615d1830e85969a97cbec27ce|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Zero - The Best Memorial/Zero - The Flowing Circle (K) (Zero - The Best Memorial) (Track 17).bin|size=26368272|md5=b38a1f0d7a07f3eccd61705444de5cbd|sha1=2c5a2ed19d53cdf884cf8aa34d3bca36887e7952|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Zero - The Best Memorial/Zero - The Flowing Circle (K) (Zero - The Best Memorial) (Track 18).bin|size=43041600|md5=e154058a9c866d982cb00d67f6185d19|sha1=4aa0d808f44b140a5b94400dded838b21b0f9428|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Zero - The Best Memorial/Zero - The Flowing Circle (K) (Zero - The Best Memorial) (Track 19).bin|size=40393248|md5=619e57c135d46fff9fa284336e32af38|sha1=62fa7c3f69928f55adacfc59d7d14b2a0b9a328e|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Zero - The Best Memorial/Zero - The Flowing Circle (K) (Zero - The Best Memorial) (Track 20).bin|size=40320336|md5=0013faa396c61b9ec595b66529d42a09|sha1=0f8bcacd298565476f174d735145a839798445f2|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Zero - The Best Memorial/Zero - The Flowing Circle (K) (Zero - The Best Memorial) (Track 21).bin|size=45659376|md5=810b40890d8b5200a98fabbb6707c761|sha1=20ba19987c260ca225615baf983661ce8fc27f99|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Zero - The Best Memorial/Zero - The Flowing Circle (K) (Zero - The Best Memorial) (Track 22).bin|size=45659376|md5=e8102e693ea3fb3b1b8749d34eb709d1|sha1=547c1a213d0e5ce2da00e4935785336357c53eee|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Zero - The Best Memorial/Zero - The Flowing Circle (K) (Zero - The Best Memorial).cue|size=3299|md5=06db4245385a97431ba92ed3f340177a|sha1=10b8e35c1f558bd3d029ade7faabcd946f4fa019|format=Cue Sheet|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Zero - The Digital Box/Zero - The Flowing Circle (K) (Zero - The Digital Box).bin|size=663854352|md5=3f21491c556a3ab9d6f5011d8e70b501|sha1=749edb9be72accedc77e66ccea44bff33c979a40|format=Unknown|source=original
CARRIER|identifier=pc-zero-the-flowing-circle-korea|name=Zero - The Digital Box/Zero - The Flowing Circle (K) (Zero - The Digital Box).cue|size=120|md5=ba916f0e113606fcba52baea72ac52a7|sha1=da9534350ad1a41177c277d5be741ffcc87c1b3a|format=Cue Sheet|source=original
ITEM|identifier=pcgm-cd-dump|title=PCGM PC 게임 매거진 부록 CD 덤프|date=|creator=커뮤니케이션 그룹|collection=cdrom_contributions,fav-dldlaqn|description=PCGM PC 게임 매거진 부록 CD 덤프 로스트 미디어 갤러리에서 가져왔습니다.
CARRIER|identifier=pcgm-cd-dump|name=199810/CD1/PCGM199810.mdf|size=734221296|md5=40c5c178220d4cef88978f167b2752c2|sha1=3e8518e7ec715f5f0e4178657fe3b3d98ad93306|format=Unknown|source=original
CARRIER|identifier=pcgm-cd-dump|name=199810/CD2/DarkColony.mdf|size=725704704|md5=2dece4c3508bf12044b4c3e657ed53f7|sha1=c536cd5bd1bb40c9182f8ae2fcd1c623f76fe250|format=Unknown|source=original
CARRIER|identifier=pcgm-cd-dump|name=199901/CD/YS1_WIN_KOR.mdf|size=815081184|md5=ba356520dfe296a006b71bc67242d320|sha1=0ab64b3c4944d627c088e09d96a352aae8b64d6b|format=Unknown|source=original
CARRIER|identifier=pcgm-cd-dump|name=199902/CD1/PCGM2.mdf|size=775028688|md5=0eccb3ade53391c69587dd3b3d12198a|sha1=c0d077fc6673084ebc86e4637130f52f2d7552fd|format=Unknown|source=original
CARRIER|identifier=pcgm-cd-dump|name=199902/CD2/AR'KRITZ.mdf|size=774297216|md5=8c19537c38e8d288c5524be549014348|sha1=11e611bc47d50068824179d99310e92dd529bddb|format=Unknown|source=original
CARRIER|identifier=pcgm-cd-dump|name=199903/CD/PCGM-3.mdf|size=812199888|md5=c434652332b988e00a5bc4ebf8f3bb3e|sha1=02f820db32ded3d2f8bdc27fd8fd0d93a054c10c|format=Unknown|source=original
CARRIER|identifier=pcgm-cd-dump|name=199904/CD/PCGM.mdf|size=809702928|md5=9c31ade8efa65de874661037ca794cf6|sha1=71a1976adfd269cbec8f93d4d938bb90de4e2588|format=Unknown|source=original
CARRIER|identifier=pcgm-cd-dump|name=199906/CD/PCGM 6 .mdf|size=814782528|md5=beecb3245a47d2c13c1b6a41b0468dc2|sha1=1103aa4d8ea0a6467b8072d64549a733e0a53ed4|format=Unknown|source=original
CARRIER|identifier=pcgm-cd-dump|name=199907/CD/PCGM 7.mdf|size=801193680|md5=c9a1669c63f4998f8b1a478330f9c166|sha1=a5bd37d31cabb7a76266c115067385efd7d91298|format=Unknown|source=original
CARRIER|identifier=pcgm-cd-dump|name=199908/CD/PCGM 8.mdf|size=737599536|md5=2754c8575a0e5705206e4016bfc7fd1d|sha1=85be2fb8821ef1871ff5e52becf3b2e13b9f4630|format=Unknown|source=original
CARRIER|identifier=pcgm-cd-dump|name=199909/CD1/PCGM9_1.mdf|size=779093136|md5=b2d71e3f037990a6f758c9960a0da0b7|sha1=2d2e31793bd735f38bfcb045b6e0353aeed92f2e|format=Unknown|source=original
CARRIER|identifier=pcgm-cd-dump|name=199909/CD2/PCGM9_2.mdf|size=813409200|md5=07d55f1bfc274009445950205ed18c0c|sha1=2c79f2e20da469615c36bc90e9aeb359b46fa073|format=Unknown|source=original
CARRIER|identifier=pcgm-cd-dump|name=200001/CD1/PCGM01.mdf|size=803374848|md5=7c3dbf4b038337d36ae150487b00e420|sha1=e6fd5db17eff69d5aa27dd29705242ff02bf03cf|format=Unknown|source=original
CARRIER|identifier=pcgm-cd-dump|name=200001/CD2/M1TP2 v1.0.mdf|size=801352800|md5=52c0b0fb0d20e210d8041932f950aeb6|sha1=1289a186a236b48d0150df900d69fdbe77d37b39|format=Unknown|source=original
CARRIER|identifier=pcgm-cd-dump|name=200003/CD1/DELTAFORCE.mdf|size=858976272|md5=e84ec86ee8ddad2ca7fc4f8d0b0e3655|sha1=a3e35ec76d0482fcc1673cf751b18b18269321e3|format=Unknown|source=original
CARRIER|identifier=pcgm-cd-dump|name=200003/CD2/PCGM03.mdf|size=708304320|md5=bbde3331633bc79ef3ae9e11f037d195|sha1=d2fa0074cb5d52c84b1c64ab390eec0ecfe5cc88|format=Unknown|source=original
CARRIER|identifier=pcgm-cd-dump|name=200004/CD1/PCGM04.mdf|size=787352688|md5=efbee7d726814fd9455cce2b913e798a|sha1=302a69ea68a97889c92c61b559ee8a3d6b7ed8bd|format=Unknown|source=original
CARRIER|identifier=pcgm-cd-dump|name=200004/CD2/Worms2.mdf|size=809039520|md5=af3366f7a88594df984d8c645cbe6c65|sha1=61557cdea47f926f610ca25180cd7de464daeab1|format=Unknown|source=original
CARRIER|identifier=pcgm-cd-dump|name=200007/CD1/PCGM0007-1.mdf|size=752742864|md5=5488e1e7fbf8aa129b8d7ee19cf299a5|sha1=be76c7cb3862c6118aac717e0ef377ed92fc5526|format=Unknown|source=original
CARRIER|identifier=pcgm-cd-dump|name=200007/CD2/pcgm0007-2.mdf|size=771031872|md5=07a00f9fbbbf2f53145c25b450ca94b6|sha1=af802f02ea21d46f9844f68afa024787d63df210|format=Unknown|source=original
CARRIER|identifier=pcgm-cd-dump|name=200008/CD1/Harukaze.mdf|size=758263104|md5=d35461a846d8d701ff312c826cf302ad|sha1=8cf1ca1ee4bec23f78d50f48bbd09e5df4915473|format=Unknown|source=original
CARRIER|identifier=pcgm-cd-dump|name=200008/CD2/pcgm0008-2.mdf|size=715009392|md5=c05768ff105a7cff543dd5da65aef9c4|sha1=0ae911811a422fe7f4bf15fe7e2c2cb58dbce7d4|format=Unknown|source=original
CARRIER|identifier=pcgm-cd-dump|name=200009/CD1/BLAZEBLADE.mdf|size=752324256|md5=0735106378e80ad86ce014b93f2071fc|sha1=3be5abf0f20af9b5231ce7220506fbb5d759632f|format=Unknown|source=original
CARRIER|identifier=pcgm-cd-dump|name=200009/CD2/PCGM0009.mdf|size=794089584|md5=6d1f6dca66556732fe90c8186e1ad7c8|sha1=aafa6294445c9fff92f2a2629f2ca3698b07b9f1|format=H.263|source=original
CARRIER|identifier=pcgm-cd-dump|name=200010/CD1/990915_1453.mdf|size=769810320|md5=9e4901c8bc6ef82527e171cde13d5a2e|sha1=c1472e907dfa2190c5413ebf3deda91036417186|format=Unknown|source=original
CARRIER|identifier=pcgm-cd-dump|name=200010/CD2/ED3_CD1.mdf|size=739761120|md5=891cae4bb60bdf49e31f26f00b2b9dfc|sha1=d57ffbddc17b70f8753e412038bbf2962c0bf849|format=Unknown|source=original
CARRIER|identifier=pcgm-cd-dump|name=200011/CD1/PB2.mdf|size=813277008|md5=db6e1a2c5c3191e93cf0df6fced653ff|sha1=8fe7bed89cfd7b7f66e2a98b48391e04ffb86308|format=Unknown|source=original
CARRIER|identifier=pcgm-cd-dump|name=200011/CD2/NEW.mdf|size=823896432|md5=a15705e2b8b23554c005268b8d3849aa|sha1=d0e8982e41c8073dddc7f4377d22d17274c2a02f|format=Unknown|source=original
CARRIER|identifier=pcgm-cd-dump|name=200101/CD/PCGM0101.mdf|size=798642864|md5=0fefbdfd231632d2741c33a4610f99f4|sha1=2329210ab054b4c2c5ff928132860ab50217dbd1|format=Unknown|source=original
