StoneAge field-map three-state timeline — R1
SCOPE|2003-06-vs-2003-12-vs-preserved-2.5|derived-only|Taiwan-v1-compatibility-is-necessary-not-provenance
TW1_PROFILE|map_numbers=9286|min=2|max=32253
CORPUS|name=june2003|numeric_maps=1008|valid=995|invalid=13|tw1_compatible=773|tw1_incompatible=222|duplicate_ids=0
CORPUS|name=dec2003|numeric_maps=1011|valid=998|invalid=13|tw1_compatible=772|tw1_incompatible=226|duplicate_ids=0
CORPUS|name=preserved25|numeric_maps=1008|valid=995|invalid=13|tw1_compatible=769|tw1_incompatible=226|duplicate_ids=0
PAIR|a=june2003|b=dec2003|common=1008|byte_identical=698|byte_different=310|only_a=0|only_b=3
PAIR_ONLY_B|a=june2003|b=dec2003|ids=8008,8100,8101
PAIR|a=dec2003|b=preserved25|common=1008|byte_identical=698|byte_different=310|only_a=3|only_b=0
PAIR_ONLY_A|a=dec2003|b=preserved25|ids=8008,8100,8101
PAIR|a=june2003|b=preserved25|common=1008|byte_identical=993|byte_different=15|only_a=0|only_b=0
COUNT|common_three|1008
LINEAGE_COUNT|code=DEC_ONLY_DIVERGENCE|maps=295
LINEAGE_COUNT|code=STABLE_ALL|maps=698
LINEAGE_COUNT|code=THREE_DISTINCT|maps=15
COMPAT_PATTERN_COUNT|pattern=C->C->C|maps=768
COMPAT_PATTERN_COUNT|pattern=C->C->I|maps=4
COMPAT_PATTERN_COUNT|pattern=C->I->C|maps=1
COMPAT_PATTERN_COUNT|pattern=I->I->I|maps=222
COMPAT_PATTERN_COUNT|pattern=X->X->X|maps=13
MAP_TIMELINE|id=100|lineage=THREE_DISTINCT|compat=I->I->I|j_sha256=97fbad0b51b7b76f9d885b623665eb1e44cd90f30c0b6a719763e38b2babcad2|d_sha256=bff0a18946f696f27563c3fedf592168048d0f0ab88b530b06a9ce0b7409c2ba|p_sha256=2456297e09861360f0fcfe48cf6ea18ef613b6b9d69d165c1b1844977bb6bfbf|j_missing=10510,10511,10515,10520,10523,10524|d_missing=10510,10511,10515,10520,10523,10524|p_missing=10510,10511,10515,10520,10523,10524,15404,15999|jd_tile_diff=322956|jd_parts_diff=87|jd_event_diff=286523|jd_total=609566|dp_tile_diff=322280|dp_parts_diff=290|dp_event_diff=286172|dp_total=608742
MAP_TIMELINE|id=10801|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=34e10ab8775b70feda4fcac94f7433d0fea8957c4045061161c9664ab924ebb2|d_sha256=7fe31694132665ecddfa650c7846d4c51b957552dd05a22429f8913fd3383049|p_sha256=34e10ab8775b70feda4fcac94f7433d0fea8957c4045061161c9664ab924ebb2|j_missing=|d_missing=|p_missing=|jd_tile_diff=30|jd_parts_diff=19|jd_event_diff=30|jd_total=79|dp_tile_diff=30|dp_parts_diff=19|dp_event_diff=30|dp_total=79
MAP_TIMELINE|id=10908|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=ec2271081de1d3fb82f1f0acf31f6817b0c6c91ce670b59545e7b9cd1a9d3be7|d_sha256=828d1bf4673d0c36de34afaaa6e425bc19c76609660fcf8df76a8696d7fb12b8|p_sha256=ec2271081de1d3fb82f1f0acf31f6817b0c6c91ce670b59545e7b9cd1a9d3be7|j_missing=|d_missing=|p_missing=|jd_tile_diff=15|jd_parts_diff=4|jd_event_diff=15|jd_total=34|dp_tile_diff=15|dp_parts_diff=4|dp_event_diff=15|dp_total=34
MAP_TIMELINE|id=10913|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=984700a25aabc873d05e8083300a28ac66d14471bf9049a91525c20b21407054|d_sha256=8ee1097868c8c8fb904896390abe71c5eddcb8971a2ebec3a54b17770a64e4d6|p_sha256=984700a25aabc873d05e8083300a28ac66d14471bf9049a91525c20b21407054|j_missing=|d_missing=|p_missing=|jd_tile_diff=0|jd_parts_diff=0|jd_event_diff=74|jd_total=74|dp_tile_diff=0|dp_parts_diff=0|dp_event_diff=74|dp_total=74
MAP_TIMELINE|id=10920|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=5286f4229796c4adc7e3b1ca6acec7e102939842b504470b624f75214485bc50|d_sha256=456ae813f9b993e4b458af788715b7abf0583a78b6d7eb26e1fd92bd29043bf2|p_sha256=5286f4229796c4adc7e3b1ca6acec7e102939842b504470b624f75214485bc50|j_missing=|d_missing=|p_missing=|jd_tile_diff=395|jd_parts_diff=0|jd_event_diff=524|jd_total=919|dp_tile_diff=395|dp_parts_diff=0|dp_event_diff=524|dp_total=919
MAP_TIMELINE|id=11001|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=8ec7c9a72245bafea04cabf20124660a7340d79e81408cb2502358307744e232|d_sha256=9b73ddd9d805765764b7659ed8a24d43ab85f0fc9fcbc34100377192e9d87cc6|p_sha256=8ec7c9a72245bafea04cabf20124660a7340d79e81408cb2502358307744e232|j_missing=|d_missing=|p_missing=|jd_tile_diff=190|jd_parts_diff=0|jd_event_diff=599|jd_total=789|dp_tile_diff=190|dp_parts_diff=0|dp_event_diff=599|dp_total=789
MAP_TIMELINE|id=11002|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=e776c1eff5ad0f18fe2aca3acbb35a9b91cef9d958893f9bd92fae88baadb4fb|d_sha256=d9c66ca9dfc8e968e7867052ad81dc2d54f06716d2da3ae0adddcf6e455af278|p_sha256=e776c1eff5ad0f18fe2aca3acbb35a9b91cef9d958893f9bd92fae88baadb4fb|j_missing=|d_missing=|p_missing=|jd_tile_diff=55|jd_parts_diff=0|jd_event_diff=177|jd_total=232|dp_tile_diff=55|dp_parts_diff=0|dp_event_diff=177|dp_total=232
MAP_TIMELINE|id=11005|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=80a28e079c3321d1477466e83e4e6b017d9cfe382dd2112aa75e0652a4633c0f|d_sha256=fdd4d8d1a269782cd94563dc91af344b001c65eec25eaff174d94f4bc21505d1|p_sha256=80a28e079c3321d1477466e83e4e6b017d9cfe382dd2112aa75e0652a4633c0f|j_missing=|d_missing=|p_missing=|jd_tile_diff=106|jd_parts_diff=0|jd_event_diff=199|jd_total=305|dp_tile_diff=106|dp_parts_diff=0|dp_event_diff=199|dp_total=305
MAP_TIMELINE|id=11103|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=f4316e9583abf21dc83acb6812e21eee79b32973d032fc9d846c837f13f350a5|d_sha256=379933df0bdd39d8679ac2f1fcf0a3c641cbbd01d89d7a1503bb34eb7af9f34e|p_sha256=f4316e9583abf21dc83acb6812e21eee79b32973d032fc9d846c837f13f350a5|j_missing=|d_missing=|p_missing=|jd_tile_diff=0|jd_parts_diff=0|jd_event_diff=129|jd_total=129|dp_tile_diff=0|dp_parts_diff=0|dp_event_diff=129|dp_total=129
MAP_TIMELINE|id=11104|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=45b7d42ca0f1b3caa61f7723193cbfacf625a2b4a6fbf3ade1b47e2de0c3f018|d_sha256=c8d60b22f1da1da82c175ee32720862d7540d21b4cd843f6025b7e9988e55627|p_sha256=45b7d42ca0f1b3caa61f7723193cbfacf625a2b4a6fbf3ade1b47e2de0c3f018|j_missing=|d_missing=|p_missing=|jd_tile_diff=230|jd_parts_diff=65|jd_event_diff=463|jd_total=758|dp_tile_diff=230|dp_parts_diff=65|dp_event_diff=463|dp_total=758
MAP_TIMELINE|id=11105|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=2210389f409a57b803cde79d664368d4e573a25bf2ba1c9215a7054fd9f0de1a|d_sha256=00428ba2b0cea25fa758c9cab55546ab4fb5bc7814f6f5f6a65d0e012e234a20|p_sha256=2210389f409a57b803cde79d664368d4e573a25bf2ba1c9215a7054fd9f0de1a|j_missing=|d_missing=|p_missing=|jd_tile_diff=282|jd_parts_diff=105|jd_event_diff=462|jd_total=849|dp_tile_diff=282|dp_parts_diff=105|dp_event_diff=462|dp_total=849
MAP_TIMELINE|id=11106|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=9786850ec17d282b01f6e5685fe1cfb3b9a0aa7b4769fccb23cbecdf033954e3|d_sha256=a9ab5d6804d71b1bc3ccda3d5f1b8c8e58afd786e87cb7e84b2b0526d8fb9d47|p_sha256=9786850ec17d282b01f6e5685fe1cfb3b9a0aa7b4769fccb23cbecdf033954e3|j_missing=|d_missing=|p_missing=|jd_tile_diff=289|jd_parts_diff=103|jd_event_diff=408|jd_total=800|dp_tile_diff=289|dp_parts_diff=103|dp_event_diff=408|dp_total=800
MAP_TIMELINE|id=11107|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=1adbf43476b9e1745f7b38b7f48a1c0632fb2d2a47952774cae3d025ed9ef3cc|d_sha256=7ff12c00b7b0b2153f8c27fa78f52bd7a99edb38b76cf0d537e8b2bd779b19e4|p_sha256=1adbf43476b9e1745f7b38b7f48a1c0632fb2d2a47952774cae3d025ed9ef3cc|j_missing=|d_missing=|p_missing=|jd_tile_diff=22|jd_parts_diff=0|jd_event_diff=107|jd_total=129|dp_tile_diff=22|dp_parts_diff=0|dp_event_diff=107|dp_total=129
MAP_TIMELINE|id=11202|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=6f7e1462abf7a28d8c022d99febcb650fcef101c184623a4b1103edf1ce8245c|d_sha256=185a7105ae421a6d572324abdb3b7b96fd93bda651e34e633ed6a73f69c9301b|p_sha256=6f7e1462abf7a28d8c022d99febcb650fcef101c184623a4b1103edf1ce8245c|j_missing=|d_missing=|p_missing=|jd_tile_diff=1240|jd_parts_diff=596|jd_event_diff=1277|jd_total=3113|dp_tile_diff=1240|dp_parts_diff=596|dp_event_diff=1277|dp_total=3113
MAP_TIMELINE|id=11203|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=f461fa20d79befc99e56fad69f7b5f30262409c012fc11010329b459f9b3c22e|d_sha256=3592de3d1d9db2a0fd3bdfb07742264dd6dfbce7fab406b55bda5b0f58dab6be|p_sha256=f461fa20d79befc99e56fad69f7b5f30262409c012fc11010329b459f9b3c22e|j_missing=|d_missing=|p_missing=|jd_tile_diff=4066|jd_parts_diff=2341|jd_event_diff=4066|jd_total=10473|dp_tile_diff=4066|dp_parts_diff=2341|dp_event_diff=4066|dp_total=10473
MAP_TIMELINE|id=11204|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=b2e554af10d1a6507a2b8becea969db71aab0512ec39d96aaf28cde925ee5aeb|d_sha256=3b2f16f0da186879c9a837a46f71493696c802723d5957d65cd3a8d89b34336d|p_sha256=b2e554af10d1a6507a2b8becea969db71aab0512ec39d96aaf28cde925ee5aeb|j_missing=|d_missing=|p_missing=|jd_tile_diff=224|jd_parts_diff=102|jd_event_diff=474|jd_total=800|dp_tile_diff=224|dp_parts_diff=102|dp_event_diff=474|dp_total=800
MAP_TIMELINE|id=11205|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=cc8f842494272a037667d7e17b06b85020916071fd4eb67358e4f3161c70a519|d_sha256=5960cbb91dbad6c54199a42dad1ff5d97500946eeff020eca807727b629a27de|p_sha256=cc8f842494272a037667d7e17b06b85020916071fd4eb67358e4f3161c70a519|j_missing=|d_missing=|p_missing=|jd_tile_diff=678|jd_parts_diff=285|jd_event_diff=718|jd_total=1681|dp_tile_diff=678|dp_parts_diff=285|dp_event_diff=718|dp_total=1681
MAP_TIMELINE|id=11206|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=9e3b0b5c020edc2a92997ca5500ce5c4dcdacbf76b82df6edfeeeb780c2030c8|d_sha256=9650cd9ec215454e0b0b3a6993cff8541057fbdf38b625ca643749b1bac18d50|p_sha256=9e3b0b5c020edc2a92997ca5500ce5c4dcdacbf76b82df6edfeeeb780c2030c8|j_missing=|d_missing=|p_missing=|jd_tile_diff=305|jd_parts_diff=139|jd_event_diff=341|jd_total=785|dp_tile_diff=305|dp_parts_diff=139|dp_event_diff=341|dp_total=785
MAP_TIMELINE|id=20001|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=67b65f4f94c8650637aac9ef1e2bbd01cbb1c19fb69ca14fa9551e6cc4ba10db|d_sha256=bc18026462752c88c5299a1526bda0ad645b4aac55e37248cd2ccba071ea4c91|p_sha256=67b65f4f94c8650637aac9ef1e2bbd01cbb1c19fb69ca14fa9551e6cc4ba10db|j_missing=|d_missing=|p_missing=|jd_tile_diff=5671|jd_parts_diff=1897|jd_event_diff=5671|jd_total=13239|dp_tile_diff=5671|dp_parts_diff=1897|dp_event_diff=5671|dp_total=13239
MAP_TIMELINE|id=20005|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=98aef82c8e7e450d59b2013eabb20484fb00edc7b288ccca73bbdefba0aef27c|d_sha256=dab0f160e1e4b4a2813d89bf6e4be1a204bcfe19d3efbbc1148c499c49a0a416|p_sha256=98aef82c8e7e450d59b2013eabb20484fb00edc7b288ccca73bbdefba0aef27c|j_missing=|d_missing=|p_missing=|jd_tile_diff=4671|jd_parts_diff=1318|jd_event_diff=4671|jd_total=10660|dp_tile_diff=4671|dp_parts_diff=1318|dp_event_diff=4671|dp_total=10660
MAP_TIMELINE|id=20010|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=4ead724581b4a9bd99b53fba24bad1e154c51fa19a76bf2f562e80c0d552c8af|d_sha256=a1692f3aa8ecdcdec8bf6002d23b640d18c0e56b386ffb324e7e70ed8625d3f6|p_sha256=4ead724581b4a9bd99b53fba24bad1e154c51fa19a76bf2f562e80c0d552c8af|j_missing=|d_missing=|p_missing=|jd_tile_diff=1997|jd_parts_diff=555|jd_event_diff=1997|jd_total=4549|dp_tile_diff=1997|dp_parts_diff=555|dp_event_diff=1997|dp_total=4549
MAP_TIMELINE|id=20101|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=e289bdd14a8b799b077669a735eb6bd106bfce6cd98ed0e02259e98959c6100e|d_sha256=afb7ed06112fd05db1fce5485d2d4365065d28d000b71de75ba360e1b58ca38a|p_sha256=e289bdd14a8b799b077669a735eb6bd106bfce6cd98ed0e02259e98959c6100e|j_missing=|d_missing=|p_missing=|jd_tile_diff=141|jd_parts_diff=0|jd_event_diff=141|jd_total=282|dp_tile_diff=141|dp_parts_diff=0|dp_event_diff=141|dp_total=282
MAP_TIMELINE|id=20102|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=4df285cf4d0bdaa2a17f3d2f85feda05bf585a546460f93199df5c2995e999f5|d_sha256=4a95378d00e1272d44957ca04b16ccfc06b497a28bc6887cd4ea8e6595372e69|p_sha256=4df285cf4d0bdaa2a17f3d2f85feda05bf585a546460f93199df5c2995e999f5|j_missing=|d_missing=|p_missing=|jd_tile_diff=36|jd_parts_diff=0|jd_event_diff=130|jd_total=166|dp_tile_diff=36|dp_parts_diff=0|dp_event_diff=130|dp_total=166
MAP_TIMELINE|id=20105|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=0f1f9728486cfe3ef15877153a864e5e82fb7b6274791253ae0c7e978e20de1e|d_sha256=db3bb6122ced3daf46f339cace4fdc956c4729a6d7f9a9be4db6c3e144f8cb1e|p_sha256=0f1f9728486cfe3ef15877153a864e5e82fb7b6274791253ae0c7e978e20de1e|j_missing=|d_missing=|p_missing=|jd_tile_diff=540|jd_parts_diff=1|jd_event_diff=574|jd_total=1115|dp_tile_diff=540|dp_parts_diff=1|dp_event_diff=574|dp_total=1115
MAP_TIMELINE|id=20301|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=3bd01a2edb71e3cb3f668991ed3ad5968d47a98746bee6434b14ee8367e83cbd|d_sha256=f50d4e9934a7ef07f61e4acc1779ffc2c02e8b9ef52444f7ec26dd06a5d42575|p_sha256=3bd01a2edb71e3cb3f668991ed3ad5968d47a98746bee6434b14ee8367e83cbd|j_missing=|d_missing=|p_missing=|jd_tile_diff=7170|jd_parts_diff=12|jd_event_diff=7307|jd_total=14489|dp_tile_diff=7170|dp_parts_diff=12|dp_event_diff=7307|dp_total=14489
MAP_TIMELINE|id=20306|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=6c856f644eb2c5c1660232134e3c7c6676a3a97d36ff7f4a51830a136fd24c58|d_sha256=de8829915fdd4b2102305787707a32b320be9aadf2a36c71cce4016b1eaaab28|p_sha256=6c856f644eb2c5c1660232134e3c7c6676a3a97d36ff7f4a51830a136fd24c58|j_missing=|d_missing=|p_missing=|jd_tile_diff=276|jd_parts_diff=131|jd_event_diff=478|jd_total=885|dp_tile_diff=276|dp_parts_diff=131|dp_event_diff=478|dp_total=885
MAP_TIMELINE|id=20307|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=6b47e0fef31657db80eac9a8a37b774a21a14600986fcc8bdacd1837f9b25894|d_sha256=adbf18ab32deb4384f55da9cd3578b960a8ad72ed82d2c739f883c74f330e991|p_sha256=6b47e0fef31657db80eac9a8a37b774a21a14600986fcc8bdacd1837f9b25894|j_missing=|d_missing=|p_missing=|jd_tile_diff=268|jd_parts_diff=101|jd_event_diff=583|jd_total=952|dp_tile_diff=268|dp_parts_diff=101|dp_event_diff=583|dp_total=952
MAP_TIMELINE|id=20308|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=fa3cab6f43a6d26e4a09c5293abb217a4ebe1f7eb8ceddfcd8bc9a138e68eb62|d_sha256=20bb91b7f26db4b95e1facb30c09e1e3369a8f0a736bc2a0bc8573665d66aaf2|p_sha256=fa3cab6f43a6d26e4a09c5293abb217a4ebe1f7eb8ceddfcd8bc9a138e68eb62|j_missing=|d_missing=|p_missing=|jd_tile_diff=1199|jd_parts_diff=384|jd_event_diff=1403|jd_total=2986|dp_tile_diff=1199|dp_parts_diff=384|dp_event_diff=1403|dp_total=2986
MAP_TIMELINE|id=20309|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=b1e727dc62a0abc818e2aa68eae29d7910f8bfd3086fb36dfc675f24b06cadfd|d_sha256=a206b1e95d8bb0501dd2f797f27ec9764bb9c589ca483d8d6ece5681ddba98ba|p_sha256=b1e727dc62a0abc818e2aa68eae29d7910f8bfd3086fb36dfc675f24b06cadfd|j_missing=|d_missing=|p_missing=|jd_tile_diff=2417|jd_parts_diff=7692|jd_event_diff=10214|jd_total=20323|dp_tile_diff=2417|dp_parts_diff=7692|dp_event_diff=10214|dp_total=20323
MAP_TIMELINE|id=20403|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=0c32e6564424e81d06bd32dce8ef0c1d7c01db77606713dd7652879081c2d4a3|d_sha256=886cc1de1933c81e13478108f2f0bd469453de924ad1fd7abf4b4ee0dd15ed63|p_sha256=0c32e6564424e81d06bd32dce8ef0c1d7c01db77606713dd7652879081c2d4a3|j_missing=|d_missing=|p_missing=|jd_tile_diff=44|jd_parts_diff=0|jd_event_diff=46|jd_total=90|dp_tile_diff=44|dp_parts_diff=0|dp_event_diff=46|dp_total=90
MAP_TIMELINE|id=20404|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=7430bddf2eebecec9194001a1c31c4e56ae2d3fe94cee53016c7bd9297fd1b0f|d_sha256=263848c096fb916e04053ffdd80e0da665198b7750cbdda6cb03ca6f71067c94|p_sha256=7430bddf2eebecec9194001a1c31c4e56ae2d3fe94cee53016c7bd9297fd1b0f|j_missing=|d_missing=|p_missing=|jd_tile_diff=61|jd_parts_diff=0|jd_event_diff=61|jd_total=122|dp_tile_diff=61|dp_parts_diff=0|dp_event_diff=61|dp_total=122
MAP_TIMELINE|id=20405|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=eaddb3113e86533b8a72b529110bebc872484565183e59131e495f4b930236f6|d_sha256=5cc6388ea848beb3edc9bdee848f536d5e5c8d69f86cdcca1afb8904a01e63b2|p_sha256=eaddb3113e86533b8a72b529110bebc872484565183e59131e495f4b930236f6|j_missing=|d_missing=|p_missing=|jd_tile_diff=286|jd_parts_diff=0|jd_event_diff=286|jd_total=572|dp_tile_diff=286|dp_parts_diff=0|dp_event_diff=286|dp_total=572
MAP_TIMELINE|id=20406|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=1de6589845cd781584207798f8458f89dde92df29bfebba0122d5274dd0274f6|d_sha256=f9f66d45530b27e66489f397110321aecb0273c152af4925bd6c314f5e3b9623|p_sha256=1de6589845cd781584207798f8458f89dde92df29bfebba0122d5274dd0274f6|j_missing=|d_missing=|p_missing=|jd_tile_diff=885|jd_parts_diff=17|jd_event_diff=913|jd_total=1815|dp_tile_diff=885|dp_parts_diff=17|dp_event_diff=913|dp_total=1815
MAP_TIMELINE|id=20710|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=2dd0f20f3c6603c21db4172c711fa7b9a6bfc76852bd2cea3ae9fc7a5635ba55|d_sha256=27b705fe949f854f0b340036cfc8e0d74d3b1384127ee6981a0a6f3d07e9b557|p_sha256=2dd0f20f3c6603c21db4172c711fa7b9a6bfc76852bd2cea3ae9fc7a5635ba55|j_missing=|d_missing=|p_missing=|jd_tile_diff=739|jd_parts_diff=253|jd_event_diff=743|jd_total=1735|dp_tile_diff=739|dp_parts_diff=253|dp_event_diff=743|dp_total=1735
MAP_TIMELINE|id=20712|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=dbd7db212b9167af06cfed13a678eb4a9228cce4565b1adb39ea4473463bcd62|d_sha256=602fabf269dfc47ba36e617b5fe9a82734bcc7c80bf073f98ab7fd8c4a4043dc|p_sha256=dbd7db212b9167af06cfed13a678eb4a9228cce4565b1adb39ea4473463bcd62|j_missing=|d_missing=|p_missing=|jd_tile_diff=349|jd_parts_diff=180|jd_event_diff=431|jd_total=960|dp_tile_diff=349|dp_parts_diff=180|dp_event_diff=431|dp_total=960
MAP_TIMELINE|id=21004|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=7581a09a4d6eb30091b727dbf797d5d34e87d3bcef3eb6fd91a0ea3830c531b2|d_sha256=3c7f48d3532d0b1de345e28f23ab58d993eaa9eda0e91fd7b56200d8a066ab1e|p_sha256=7581a09a4d6eb30091b727dbf797d5d34e87d3bcef3eb6fd91a0ea3830c531b2|j_missing=|d_missing=|p_missing=|jd_tile_diff=440|jd_parts_diff=106|jd_event_diff=665|jd_total=1211|dp_tile_diff=440|dp_parts_diff=106|dp_event_diff=665|dp_total=1211
MAP_TIMELINE|id=21011|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=27fabdc10205f98b3d8c3437f141d56ad592c2b14bc13748dbb0cd0bf14909f3|d_sha256=d407fe1f7aaf5eb5fbb1dab7a0708696607cc7b8ab905cc0063f0e4923e9d851|p_sha256=27fabdc10205f98b3d8c3437f141d56ad592c2b14bc13748dbb0cd0bf14909f3|j_missing=|d_missing=|p_missing=|jd_tile_diff=180|jd_parts_diff=67|jd_event_diff=180|jd_total=427|dp_tile_diff=180|dp_parts_diff=67|dp_event_diff=180|dp_total=427
MAP_TIMELINE|id=21201|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=3cdecaa60f18fbfeec12dbfb895af1be5bc078e4988216c07e0b73c8eb12697d|d_sha256=77a44f9e0e9f3eda9f5c3c5a0a5224e932db811d52d4a5ae48ec4251065e5ec9|p_sha256=3cdecaa60f18fbfeec12dbfb895af1be5bc078e4988216c07e0b73c8eb12697d|j_missing=|d_missing=|p_missing=|jd_tile_diff=4567|jd_parts_diff=0|jd_event_diff=4567|jd_total=9134|dp_tile_diff=4567|dp_parts_diff=0|dp_event_diff=4567|dp_total=9134
MAP_TIMELINE|id=21202|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=10d9e3049623d3b5185152626aa25eb208eb63520c07fa20e0057c1dfb85db85|d_sha256=bf38a46d2bbb6b4ce51366a6924655fe9c6aaece6757094de875d309109bc55c|p_sha256=10d9e3049623d3b5185152626aa25eb208eb63520c07fa20e0057c1dfb85db85|j_missing=|d_missing=|p_missing=|jd_tile_diff=5872|jd_parts_diff=0|jd_event_diff=6053|jd_total=11925|dp_tile_diff=5872|dp_parts_diff=0|dp_event_diff=6053|dp_total=11925
MAP_TIMELINE|id=21203|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=8340c511b6cb175819b3f45783fc290c739e02580c54eb71660d5279d52f2cd8|d_sha256=e3844688b7ba2b9444c9c408aaa975eb774d62a14c843199df15245b6d0b95ea|p_sha256=8340c511b6cb175819b3f45783fc290c739e02580c54eb71660d5279d52f2cd8|j_missing=|d_missing=|p_missing=|jd_tile_diff=8336|jd_parts_diff=0|jd_event_diff=8392|jd_total=16728|dp_tile_diff=8336|dp_parts_diff=0|dp_event_diff=8392|dp_total=16728
MAP_TIMELINE|id=21204|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=6c6de1b75496d43697cc68d13a4fdcae48161cc94f5565e49bdd571e5f97e193|d_sha256=21ccf5759b2f5a29205303a3a161e5b863ff9d404325a21cd3d7c13b22044529|p_sha256=6c6de1b75496d43697cc68d13a4fdcae48161cc94f5565e49bdd571e5f97e193|j_missing=|d_missing=|p_missing=|jd_tile_diff=225|jd_parts_diff=42|jd_event_diff=635|jd_total=902|dp_tile_diff=225|dp_parts_diff=42|dp_event_diff=635|dp_total=902
MAP_TIMELINE|id=21205|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=2f811cae20253e7ae93f95708d3d8898bf71d501b5cd1df9f6235512c5bc4a9e|d_sha256=01f13720bc79f9f72cfa97ea65b1a0ded1606a62ab6b4bd3f940758d9bc3da5f|p_sha256=2f811cae20253e7ae93f95708d3d8898bf71d501b5cd1df9f6235512c5bc4a9e|j_missing=|d_missing=|p_missing=|jd_tile_diff=1131|jd_parts_diff=365|jd_event_diff=1193|jd_total=2689|dp_tile_diff=1131|dp_parts_diff=365|dp_event_diff=1193|dp_total=2689
MAP_TIMELINE|id=21206|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=394a72f27fc48a094388b616de028b6a2cab7882477fcb06ca472e0dd91d4747|d_sha256=8e6f0a714c0be34d78e57192e7c806c395e1a484f80c86a53114736b489ba7af|p_sha256=394a72f27fc48a094388b616de028b6a2cab7882477fcb06ca472e0dd91d4747|j_missing=|d_missing=|p_missing=|jd_tile_diff=980|jd_parts_diff=281|jd_event_diff=1274|jd_total=2535|dp_tile_diff=980|dp_parts_diff=281|dp_event_diff=1274|dp_total=2535
MAP_TIMELINE|id=21207|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=65876274b96a9b2cd916415e79598324925d1f4c1963a658e06e0d2022e4f381|d_sha256=4beb0c0b47805825054dc4506998dded10baad18b05a520beecc574d168d9274|p_sha256=65876274b96a9b2cd916415e79598324925d1f4c1963a658e06e0d2022e4f381|j_missing=|d_missing=|p_missing=|jd_tile_diff=96|jd_parts_diff=48|jd_event_diff=128|jd_total=272|dp_tile_diff=96|dp_parts_diff=48|dp_event_diff=128|dp_total=272
